

======================================================================
=== PROSE SECTION at char 767035 (393571 chars)
======================================================================


Part A — Extraction Record
Batch date: 2026-08-03 Source document opened: Guideline (EU) 2015/510 of the European Central Bank of 19 December 2014 on the implementation of the Eurosystem monetary policy framework (General Documentation Guideline) (ECB/2014/60) (recast) — consolidated text, version in force 16.06.2025 (CELEX 02014O0060-20250616) Governing briefs: Research.EU.md v0.1 · Research.2.md v2.1 (fixed) · G.09 hand-off Stop conditions observed: no second Member-State NSI; no municipal layer; Destatis remains the only NSI opened.

1. Standing facilities — overview
																URL:       https://eur-lex.europa.eu/eli/guideline/2015/510/2025-06-16/eng
E-003r — Title 03 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 03 block, "Reserves (30 02 02)" sub-row, printed p. 72 QUOTE: "Reserves (30 02 02) 3 901 912 3 901 912 1 569 000 1 569 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA/PA 3 901 912 each; 2026 CA/PA 1 569 000 each. Combined line reads "1 046 862 276 1 020 967 504 1 024 414 917 953 553 382". One of only two reserve sub-rows in this table carrying a 2026 comparator (the other is Title 12, E-012r; Titles 06, 08, 09, 10, 13 also carry 2026 comparators — see individual entries).

E-004 — Title 04
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 04 row, printed p. 72 QUOTE: "04 Space 2 306 212 539 1 867 470 074 2 370 465 015 1 919 316 015 2 371 887 498,87 1 997 864 033,73" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 2 306 212 539 / PA 1 867 470 074. No reserves sub-row.

E-005 — Title 05
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 05 row, printed p. 72 QUOTE: "05 Regional Development and Cohesion 44 007 643 447 48 303 081 811 42 122 831 012 46 827 681 069 48 157 793 424,45 27 750 812 443,88" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 44 007 643 447 / PA 48 303 081 811. Second largest Title by CA in this table. 2025 out-turn shows CA (48 157 793 424,45) far exceeding PA (27 750 812 443,88) — a gap of ~EUR 20,4bn. Recorded, not adjudicated. No reserves sub-row.

E-006 — Title 06
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 06 row, printed p. 72 QUOTE: "06 Recovery and Resilience 11 153 096 195 11 126 080 322 9 205 085 266 9 184 230 761 6 184 145 635,51 6 039 364 962,67" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 11 153 096 195 / PA 11 126 080 322. Carries a reserves sub-row — see E-006r.

E-006r — Title 06 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 06 block, "Reserves (30 02 02)" sub-row, printed p. 72 QUOTE: "Reserves (30 02 02) 3 053 000 3 950 000 2 653 000 2 110 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 3 053 000 / PA 3 950 000; 2026 CA 2 653 000 / PA 2 110 000. Combined line reads "11 156 149 195 11 130 030 322 9 207 738 266 9 186 340 761". Note CA and PA differ within the reserve sub-row itself, unlike Titles 02, 03, 11, 12, 14.

E-007 — Title 07
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 07 row, printed p. 72 QUOTE: "07 Investing in People, Social Cohesion and Values 20 597 394 418 22 416 525 188 20 320 269 147 22 513 635 336 22 525 564 041,74 13 346 853 591,08" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 20 597 394 418 / PA 22 416 525 188. 2025 out-turn again shows CA well above PA (~EUR 9,2bn gap). No reserves sub-row.

E-008 — Title 08
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 08 row, printed p. 72 QUOTE: "08 Agriculture and Maritime Policy 54 854 857 178 57 511 896 130 54 664 948 341 52 956 444 888 54 078 967 410,77 55 008 185 110,52" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 54 854 857 178 / PA 57 511 896 130. Largest Title by CA in this table. Carries the largest reserves sub-row — see E-008r.

E-008r — Title 08 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 08 block, "Reserves (30 02 02)" sub-row, printed p. 72 QUOTE: "Reserves (30 02 02) 126 350 000 125 250 000 114 190 000 85 890 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 126 350 000 / PA 125 250 000; 2026 CA 114 190 000 / PA 85 890 000. Largest single reserve sub-row in the table — 43,5 % of the 290 321 227 total reserves in CA. Combined line reads "54 981 207 178 57 637 146 130 54 779 138 341 53 042 334 888".

E-009 — Title 09
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 09 row, printed p. 72 QUOTE: "09 Environment and Climate Action 2 248 843 380 3 816 949 639 2 175 018 687 2 159 752 291 2 392 835 253,04 798 147 951,95" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 2 248 843 380 / PA 3 816 949 639 — PA exceeds CA by ~70 %, the largest such ratio in the table. Carries a reserves sub-row — see E-009r.

E-009r — Title 09 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 09 block, "Reserves (30 02 02)" sub-row, printed p. 72 QUOTE: "Reserves (30 02 02) 5 439 515 439 515 15 258 052 15 258 052" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 5 439 515 / PA 439 515 — a difference of exactly 5 000 000. 2026 CA/PA 15 258 052 each. Combined line reads "2 254 282 895 3 817 389 154 2 190 276 739 2 175 010 343".

E-010 — Title 10
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 10 row, printed p. 72 QUOTE: "10 Migration 2 365 940 018 1 397 852 595 2 322 122 749 1 599 228 372 2 102 602 634,14 1 403 097 129,53" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 2 365 940 018 / PA 1 397 852 595. Carries a reserves sub-row — see E-010r.

E-010r — Title 10 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 10 block, "Reserves (30 01 01)" sub-row, printed p. 72 QUOTE: "Reserves (30 01 01) 1 837 800 1 837 800 900 000 900 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: Cross-reference is to 30 01 01 (reserves for administrative expenditure), not 30 02 02 as elsewhere. Only Titles 10 and 13 draw on 30 01 01 in this table. Combined line reads "2 367 777 818 1 399 690 395 2 323 022 749 1 600 128 372".

E-011 — Title 11
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 11 row, printed p. 72 QUOTE: "11 Border Management 3 420 790 760 2 469 234 413 2 695 843 766 2 287 767 757 2 541 694 943,96 2 160 221 675,97" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 3 420 790 760 / PA 2 469 234 413. CA rises 26,9 % on 2026 — the second-largest proportional CA increase in the table after Title 13. Carries a reserves sub-row — see E-011r. The printed table breaks across pages 72/73 at this point; the combined line for Title 11 appears at the top of p. 73.

E-011r — Title 11 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 11 block, "Reserves (30 02 02)" sub-row, printed pp. 72–73 QUOTE: "Reserves (30 02 02) 728 000 728 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA/PA 728 000 each; no 2026 or 2025 figure. Combined line "3 421 518 760 2 469 962 413" is printed on p. 73, separated from its own sub-row by the page break and by a repeated column header.

E-012 — Title 12
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 12 row, printed p. 73 QUOTE: "12 Security 783 276 176 734 821 106 790 728 335 819 070 769 781 226 581,01 691 256 517,54" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 783 276 176 / PA 734 821 106. One of four Titles whose 2027 CA falls below 2026 (with 01, 04, 14, 15). Carries a reserves sub-row — see E-012r.

E-012r — Title 12 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 12 block, "Reserves (30 02 02)" sub-row, printed p. 73 QUOTE: "Reserves (30 02 02) 11 122 000 11 122 000 19 678 000 19 678 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA/PA 11 122 000 each; 2026 CA/PA 19 678 000 each. Combined line reads "794 398 176 745 943 106 810 406 335 838 748 769".

E-013 — Title 13
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 13 row, printed p. 73 QUOTE: "13 Defence 2 157 000 361 1 455 159 596 1 381 844 604 1 319 839 639 1 839 260 688,50 1 129 450 664,48" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 2 157 000 361 / PA 1 455 159 596. CA rises 56,1 % on 2026 — the largest proportional CA increase of any Title in this table. Carries a reserves sub-row — see E-013r.

E-013r — Title 13 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 13 block, "Reserves (30 01 01, 30 02 02)" sub-row, printed p. 73 QUOTE: "Reserves (30 01 01, 30 02 02) 115 000 000 30 000 000 621 256 000 94 712 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: The only sub-row in this table citing two reserve chapters jointly (30 01 01 and 30 02 02) without splitting the amount between them — the split is not stated at this location. 2027 CA 115 000 000 / PA 30 000 000; 2026 CA 621 256 000 / PA 94 712 000, i.e. the 2026 CA reserve was over five times the 2027 figure. Combined line reads "2 272 000 361 1 485 159 596 2 003 100 604 1 414 551 639".

E-014 — Title 14
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 14 row, printed p. 73 QUOTE: "14 External Action 12 813 235 397 14 353 122 073 12 898 366 618 14 367 254 149 13 660 626 340,13 12 574 363 010,05" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 12 813 235 397 / PA 14 353 122 073. Carries a reserves sub-row — see E-014r.

E-014r — Title 14 reserves sub-row
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 14 block, "Reserves (30 02 02)" sub-row, printed p. 73 QUOTE: "Reserves (30 02 02) 20 000 000 20 000 000" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA/PA 20 000 000 each; no 2026 or 2025 figure. Combined line reads "12 833 235 397 14 373 122 073".

E-015 — Title 15
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 15 row, printed p. 73 QUOTE: "15 Pre-accession Assistance 2 634 626 474 2 287 513 648 2 701 653 474 2 202 415 923 2 556 393 650,27 1 903 845 190,21" NAMES: NO PUBLICATION NAMED TENSE: N/A — figures row NOTES: 2027 CA 2 634 626 474 / PA 2 287 513 648. No reserves sub-row.

E-016 — Title 16
FILE: SEC03.pdf LOCATION: Expenditure summary table, Title 16 row, printed p. 73 QUOTE: "16 Expenditure outside the annual ceilings set out in the Multiannual Financial Framework 5 216 906 986 7 635 833 691 3 945 162 341 3 286 940 351 5 023 536 031,02 2 433 453 595,66" NAMES: Multiannual Financial Framework TENSE: PRESENT NOTES: This is the only Title heading in the table that names an external instrument — the Multiannual Financial Framework — and it does so to define itself by exclusion from it. 2027 CA 5 216 906 986 / PA 7 635 833 691; PA rises 132 % on 2026. No reserves sub-row. The MFF is named as a framework whose ceilings this Title sits outside, not as a data input; treat the naming as structural, not as a dependency claim, pending the Title 16 chapter-level remarks and legal basis (not yet extracted).
